INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008001000', 'BACKLIGHT FAMILIARES 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT FAMILIARES 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008001001', 'BACKLIGHT FAMILIARES 59.5 X 79CM', '', '', '', '', '', '', '', 'BACKLIGHT FAMILIARES 59.5 X 79CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008001002', 'BACKLIGHT BUCKET NAVIDAD 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT BUCKET NAVIDAD 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008001003', 'BACKLIGHT BUCKET NAVIDAD 59.5 X 79CM', '', '', '', '', '', '', '', 'BACKLIGHT BUCKET NAVIDAD 59.5 X 79CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008001004', 'BACKLIGHT MEGABOX NAVIDAD 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT MEGABOX NAVIDAD 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008001005', 'BACKLIGHT MEGABOX NAVIDAD 59.5 X 79CM', '', '', '', '', '', '', '', 'BACKLIGHT MEGABOX NAVIDAD 59.5 X 79CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002000', 'PRE MENÚ BUCKET NAVIDAD MEDIDA CANDILES 49.5X73.5CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET NAVIDAD MEDIDA CANDILES 49.5X73.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002001', 'PRE MENÚ BUCKET NAVIDAD MEDIDA CELAYA 50X68.5CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET NAVIDAD MEDIDA CELAYA 50X68.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002002', 'PRE MENÚ BUCKET NAVIDAD MEDIDA NACIONAL', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET NAVIDAD MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002003', 'PRE MENÚ BUCKET NAVIDAD MEDIDA SAN ANTONIO 49X67.5CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET NAVIDAD MEDIDA SAN ANTONIO 49X67.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002004', 'PRE MENÚ BUCKET NAVIDAD MEDIDA TECAMAC 48X67.5CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET NAVIDAD MEDIDA TECAMAC 48X67.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002005', 'PRE MENÚ BUCKET NAVIDAD MEDIDA VILLA GARCIA 45X65CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET NAVIDAD MEDIDA VILLA GARCIA 45X65CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002006', 'PRE MENÚ BUCKET NAVIDAD MEDIDA XOLA 49.9X66.9CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET NAVIDAD MEDIDA XOLA 49.9X66.9CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002007', 'PRE MENÚ BUCKET NAVIDAD MEDIDA ZUAZUA 51X71CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET NAVIDAD MEDIDA ZUAZUA 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002008', 'PRE MENÚ BUCKET NAVIDAD MEDIDA MIRASIERRA 46X68CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET NAVIDAD MEDIDA MIRASIERRA 46X68CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002009', 'PRE MENU MEGABOX NAVIDAD  MEDIDA SAN ANTONIO 49X67.5CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX NAVIDAD  MEDIDA SAN ANTONIO 49X67.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002010', 'PRE MENU MEGABOX NAVIDAD MEDIDA  XOLA 49.9X66.9CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX NAVIDAD MEDIDA  XOLA 49.9X66.9CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002011', 'PRE MENU MEGABOX NAVIDAD MEDIDA CANDILES 49.5X73.5CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX NAVIDAD MEDIDA CANDILES 49.5X73.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002012', 'PRE MENU MEGABOX NAVIDAD MEDIDA CELAYA 50X68.5CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX NAVIDAD MEDIDA CELAYA 50X68.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002013', 'PRE MENU MEGABOX NAVIDAD MEDIDA NACIONAL', '', '', '', '', '', '', '', 'PRE MENU MEGABOX NAVIDAD MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002014', 'PRE MENU MEGABOX NAVIDAD MEDIDA TECAMAC 48X67.5CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX NAVIDAD MEDIDA TECAMAC 48X67.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002015', 'PRE MENU MEGABOX NAVIDAD MEDIDA VALLE SOLEADO 51X71CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX NAVIDAD MEDIDA VALLE SOLEADO 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002016', 'PRE MENU MEGABOX NAVIDAD MEDIDA VILLA GARCIA 45X65CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX NAVIDAD MEDIDA VILLA GARCIA 45X65CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002017', 'PRE MENU MEGABOX NAVIDAD MEDIDA ZUAZUA 51X71CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX NAVIDAD MEDIDA ZUAZUA 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008002018', 'PRE MENU MEGABOX NAVIDAD MEIDA MIRASIERRA 46X68CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX NAVIDAD MEIDA MIRASIERRA 46X68CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003000', 'AE FAMILIARES 8 PIEZAS NACIONAL ', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS NACIONAL ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003001', 'AE FAMILIARES 8 PIEZAS MEDIDA XOLA ', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDA XOLA ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003002', 'AE FAMILIARES 8 PIEZAS MEDIDA CELAYA', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDA CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003003', 'AE FAMILIARES 8 PIEZAS MEDIDAS CANDILES', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDAS CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003004', 'AE FAMILIARES 8 PIEZAS MEDIDA ZUAZUA', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDA ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003005', 'AE FAMILIARES 8 PIEZAS VILLA GARCÍA', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS VILLA GARCÍA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003006', 'AE FAMILIARES 8 PIEZAS MEDIDA MIRASIERRA', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDA MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003007', 'AE FAMILIARES 8 PIEZAS MEDIDA TECAMAC', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDA TECAMAC')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003008', 'AE FAMILIARES 12 PIEZAS MEDIDA CELAYA', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003009', 'AE FAMILIARES 12 PIEZAS MEDIDA NACIONAL', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003010', 'AE FAMILIARES 12 PIEZAS MEDIDA XOLA', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA XOLA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003011', 'AE FAMILIARES 12 PIEZAS MEDIDA CANDILES', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003012', 'AE FAMILIARES 12 PIEZAS MEDIDA ZUAZUA', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003013', 'AE FAMILIARES 12 PIEZAS MEDIDA VILLA GARCIA', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA VILLA GARCIA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003014', 'AE FAMILIARES 12 PIEZAS MEDIDA MIRASIERRA', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003015', 'AE FAMILIARES 12 PIEZAS MEDIDA TECAMAC', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA TECAMAC')
