INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '367', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '369', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '533', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '541', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '549', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '612', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '620', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '640', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '644', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '649', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '1342', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '1343', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '1344', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '1348', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '1365', '2104003000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V_PRUEBA', '1239', '2104022000', 7)
